label,raw
3,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA8klEQVR4nM2SIUzDYBCFHwSHbS2VbS3o1SOpnq4G7Bygl6CYxw5sLQkKLkHRbW6zDXND3rsfwcZY/9+ScObe5cu7e+KAf13JjdGaMoTiYatU6jzy2cBoXIjMXeNDofI9AnpUj+WrhdT56AhwrDyaRUDFY5TUwFEA5SS5aK1dTwe/SJEtp+lL7D5OA7YRjUZrBwg44eDgni/fQgeLWlbGIhgGALKxihc1/lG1nXcXyv1G9njX8U2eNvKwsS3cB4CzdLoe89fUzXaduWv6J0DSf6Bx2M0zVqpIq1Re+WHF0Wj8lJ0v2Ptu0TWqxyVuZ13bX9QXLi9y8VjngMcAAAAASUVORK5CYII="
4,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA4UlEQVR4nNWPIU9CURiGn8lVuMloYDL7pYqV5i+g8wdgVIqBTMNsATdNbAQdBgszsJEIjMCGm0EDAnMj3Kv3hQAoO3dns/Km7z3Pnu/bgT3NUUfL2amF1aXmRQzgJALL0nUCgOpnyWDeQl8OAOcTmbChILue7uWfGXCgFsRc101/6NY8OVCbzJMk6d0zYV7B848kSZXtm7MdUjhZus1kAXoReBPA3VtYhpeHyDc3KUq533JgwBCNbCJ9PVrZ8asu/5qxNpP6nlrNoSY7zTDj9O0QQutWxvKvrGZtfii7+v+sANNBUW3AwRsiAAAAAElFTkSuQmCC"
6,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA0UlEQVR4nM3OvQ7BYBgF4IPqQgiSJiKxugEDNyARDAYRF+EezIYOOpTBz2CTEGNHJovFIgZrJxYD4ucwSFNp+63inb6cJ+d7X+An41dvWZEpXbImsKRKLtLeJmmkJguKbVIXLWw92QkKLHeg7hcVDc5TIoPJitBKnPgckb2kiunLkdmYwBEAkB8ZceevsRMLAELbKzl0NqUwADSWGRmIWpmF510GkXrv83ZdO+NqT5LkWnFh8f6hR9dtgEmSz3HZTqRvHmz6vHjUAJjNgDf8z7wBKb5K7BwQoLgAAAAASUVORK5CYII="
1,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAh0lEQVR4nGNgGHAw+5sREo8JVfIBhypuyUcMcbglGRh+45YMZFiO0z2GP19z4tTJxvrvO07JYFSDUCUl8Uky4JFkU2S4gVOS24phD05JSQaGHTjtWP5vMzNOnc4M7//ikhRnZcRpKMPGf/88cMnJPPm3G1UrkrFiUgwL/+PSafTvEB9uO+kFACQaG6H43b9+AAAAAElFTkSuQmCC"
8,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABD0lEQVR4nM3QsSvEcRjH8c+d8wsh3Q23G0m6Gyg3it9fYJbBZjBZGCSDYzadom7mSsp6Sec2JXeXUki3iKRTv6L3w3Bu8f2OBs/y1PfV83yf55H+eeSKZna2nPRQYvMVwDjwYB4DykZzwKnLf/K+kUl1F7nq/Y3z0BiTpD2OnKYNu0xL6lu4eXJ/rBNK8WwNO/FhRsoCp/0uXtA6328Rbfd4FhkBDBY9pNyumX1ZyUPDZQOqW49vM47NRRiV1aSy1H5bGPFSDgNJ8fWPic5rop3Gg4fZW0lSMNmV6GD8J8cO2zZ4HMbcttHOkJSauodr5+hL8FwqRRiVUWfa6VrTAOprgWdPpQuFu+qKT/46vgEAdn7Lusya8wAAAABJRU5ErkJggg=="
1,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAnElEQVR4nGNgGHhQd1UJp5zw438hCB4TqmS8NDIPTdKBAbekjRUeSSEhPJIMDAwvn2A6EwL2//u3E6dOLQaGDbg0Mrz8908Ol85Yfoavf3HoEzjw718TsgCyTgE7hl93cdmo+e/fc5zO2fXv3wJccqKn/+3hQRFBstPRmPH7HxZcDmL47/2tDofku08MDH+e4rI05v/5aJyupRcAAOmbKo9/IXMkAAAAAElFTkSuQmCC"
0,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABG0lEQVR4nMXQzysEYRzH8c9aU1JOHPxKW5JylKKUi3KQC4UScdHmH7DZmrPEHyAHuTi5OW5hD6tJOWxZxVLacXHxo+Zgp+0dh52nZma58j19vs/reer7faT/rqGDr/3fbNUFV1puayRrxgdcbdTKiw2YAbhNy4a3uFrHQGVcsoGP3Ygls0C+XdLwYQ3WIjgGFIJJHgNsCmzlSHImvR+X6H+GvNlg4IX3iRAWgbRp9qAUsoUqXq43aDo9yEmSmiVJKUs3U+bmeqv8HYUH0qkJiaR0dRbFSxOmbek8POwmXNRTR6YKD6kY3vVI6ttyAUYia3Zdw73jOGWAp+2W6CfMfhKUXxxUvAqvdSvNhw4TJnQvzY1m0Uml4d3f1jf+BYdABkU+8wAAAABJRU5ErkJggg=="
9,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAyElEQVR4nGNgGLJAefLZ7/HYpVhj/nyv2XAMqxxb578rrgwylrYmmHLsi/9dMmJgYOB/shtTruPfRQkGBgaGlH93udElQ/49lGRgYGBgKPl3Fl1O+N5nTwYGBgYGyROYkkoQIebkO/+QJFlgDLnQbwz+YXwPu8peoOtkbPj379+/f49yWZX+VSNEYYwwf4YXq08wMDCcYzDC9CgU8D5E2MmELikqexi3pAPDa9ySQkhsDEkGvJKMl/FI/r+NTyc+Yz99xucMIgEAteA84zwxaYsAAAAASUVORK5CYII="
8,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABK0lEQVR4nMWQPUhCYRSGH11sKjGUgtKlyWhrKoqWanWoyS0awiD6QYKmGqI5qCGIxpagxrDARqcCvRZEuTSkgg5J9KPvlw2V6b17veN5eL/znA/+OYHxnYzZX/OAz8Fmc5KRtAQJOwvlpOdCvibNYAHg/oXxUO1wpKs7mqaNR3uzpHMAxhQjZm/6XNcA3BWzuOzNY+UBBpOVxHezKcFsbSswdVWRqkMrjlOm9XVKat1v2dloSpJRMuwBO4xkjDGmPg9AttU2sN1ffzuqfLwCUG/p9Zb1FO9k15y4AZvtnh4iAKeKOkQpaBiAOd04YdGEAfDdltobwx+h+/pyH4CpeieASYDGJ65u8mKdwUJHOfgO1kDzs968jCQZXQIctC7t2UhL0sWi3yn0l/kE4aaA9cFoB+cAAAAASUVORK5CYII="
0,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA90lEQVR4nM2QsUoDQRRFb0xiE9TCYhVhXbTwK+ysrLUIWFksRAgEBCXY2fgB+QBtrPwKUSwtRsgmKSXaB0TiJmexyG6S2UErC18zl3dm3rtzpf9bhWqUJEkSbZRctlCH0eADMJ4DQ4gv5LdiMMs5VryFS0k67MNaDq7Dy6Yk6dGFNYb7ExW8c1602FKPTqavYGfiMW0sbs8uRlJoQUlv7u/S80i6+REGDrHH/gY/X+favRwsZ5n5p9KdNeEYnlJ5D2d2CKtkITSHtFfs3RVD3NqStPdF28878wx0G43nAZy4vg8MAHSCqcnCjJa8cPdB1/2x+/Bv6xuV3F3/AvdhQQAAAABJRU5ErkJggg=="
3,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABA0lEQVR4nGNgoD9gRDBNNMXV7dSeNM3Gosz797+/f//9/fszEy7EAmeFMP3/cprhMk905JzfGDp5Dq2WYWBgYOj6m4XF3GAjBgYGBoa6v7sxjWVYC2MowBhM6PotAxnuYTGWgYGBgSvsxr+PtliMZVCx1vTQZWCYfhhDj9C9n7///v37968Hwia4Tl55KOP/P0zJtyult75gkEhX6GDYicNBDEJr/mzC8AECHP0bhibCwwFn1v09jyonejIfymLNufH3NqqDdE31ReczMDAECoUpMv7PR9Wpde7f339/IfH5tYUVzU6TjT///fv37+/t333WWBxpO/PHxvhYXmPc3qAPAACTMVfCwCyHQAAAAABJRU5ErkJggg=="
1,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAATklEQVR4nGNgGGgw+a8DMpcJRfL/f1fckgwMuqx4JL058EiigEEuycjIhFvy//9/dfiMZaOBg8iWZObBo1L6z5/vLrgkecv32uOzhh4AAOC1DRy3q9QVAAAAAElFTkSuQmCC"
2,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABJUlEQVR4nGNgGGSAEc6S8NTU8uzbdv37R+Y4rlm/UVTF//3z58+fv3/+3LYs+/NHF0VO6s3fP3/+3IWqeKmIIhn75+8aXV1JPbu7f/78fe0AEWSBSmYwfLvgznDa1FeegYHh8QFUh3X8/v/379+////+/Vr35a8rmrPnQqy7v86KoetPL6qxDM0rGBgYGBiuPGdgYGDQQpN88ABuiBbDNSwhAgGmf5+r4pLjfPn/PJTJhC7Hu1T431ZcGlP//DkricPMZR/+XPKC8WCxEu9p/5+B4Yy5MAODygM0HW5//0JD6HscQhTqT4//DP/+MzAw/Pt/9gCGE0//+QOLz8eCaDqVDBkYGBgYtuxhzFOUZEXTKbXiz5/PpWIsDAz8Yo48uHxJLQAA2seC/8fqbvAAAAAASUVORK5CYII="
7,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAyElEQVR4nGNgGDaAEUrHmsNEOBIZmNEUzfzz5++fPxDiJrpObq4Iof8MDAyimQwT67/gsMb1zzsZOIcJTdKf4ewTnA7897cewUHX+f//f5ySdgwMwjP3vHyRg+JaBgEDoXAGBje+/wwMDIc2zPyJrMVsF8yf+7S0YIIsUNrL+e6vO7sYqqVWRmC6MrSXm4GBgeHy3xU4PcJw+a87Eg/VtQJcDD9wShrIo3DR/Mn46xtuyf93TuOWZECWQ5N0Y9iEW/LHlQ0MxAIAJRJDMM/cQT8AAAAASUVORK5CYII="
0,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+klEQVR4nMXRr0uDURTG8WdDF7QYtDrLgkEtGp1RBDGo/4Dd5b1xwWQRwTe5Yha0WGXgkkkQQRQNs8wkWEzfx9dwN9n7I+tJz70fDvccrvTvNdfoJLbXimzjDgx8zOaoEpmAPsxaKQrQauHX+bQtxeCXo7pUw6yn+2LgakEqwEoE9EPOYQ04Wczg2ADrJfXix+ET5e/SSOPMLfyOf4avJ0a3h4vhuf2ONyVJ5XCxLfW+Brg6rZvu6DzP9jCe295NbfkEIUyeGloqxJUO5q2awx1Jx5dgDtKmtt1pPDixnTQzpuU+hO+6b45nUVsBP7vVHElT+wDeK6C/rR+qcJfaFVCDLAAAAABJRU5ErkJggg=="
2,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+UlEQVR4nGNgoAlgROYwKTAkXDj+HKtC09V///7999IGixTnmi9//26etfzvG05MyV0/J7hwMTMwrfpbiin5uQ5Cm3yphLsBIXsLQp25x4ApmaYDoe004EIscNZyKM3KjEUnDARiOgcO5L789cQpafB/OysuOeu7f3WwOIhBzC+Vk0GN7X8wywV0LZxd3/7+/fv375/vf3+sjmdisQxFyOmc+Htzfvzfv0997TY//vu3suvNNLic49W/84TlD/x9pMvAwCCb9Pfvu2KExil/L7W8+PD3PsQxrGLVtkg2vv779+/f2xnYfZD/d++GDD4c3mNVZMMhM6gAAGKRWoLPtJg9AAAAAElFTkSuQmCC"
9,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABFElEQVR4nNXOzysEcRzG8ccORStt6+DHNsq2Di7sTTg47UVqXJSz/AlS/gE/ykVcHBVz4iLtnjcHF0QKu1mOyjR7kVrp3TjMqJnRHBw9l+/n+3n11Ef6r+nIH3ie53k72bY4pfI1frIQx3Hg03HO750vLjMRMkYf4MaSpIkz2Ahb9xGwa0pS+oQYjkBr3ZQk2YC7ErKuR+5m/bFQh0oxXFyiNe9Pc01gJnLOJtv+sOUCr73Buj14G5LUYy1nJC26seZVLl3avwag3KlIs6Fi9X0sWL21IkUZhwA4x9YerCmWYfv2uWmXpAte+uMoZfuGJE1/YP+2IKcwmWSDdZ4GknAVppIsV6NshP6pMJoFVUm85y/5BqIcfYuBE5xvAAAAAElFTkSuQmCC"
6,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+klEQVR4nM2QMUtCURiG3ytFDQUuXQxdWlqCXIx+Qg3lbCCCS00NLVE0GrhKULQFQX/g1tTUKIJC4OISEUVDVNzQlMinhsstta81epYD38P7nnM+6Y/YPZz/TSUrHY5GbFe8Api21FjOB6jHLLkPwO2med81QMEqXfFbQDsXMVzmCeBm3apcfgfAtdxMC+DUjUiaS6cT/W8BOJsYX/A87w5qG8M9cgc4H81eEDIrSUOB9CWlGq69t0qY6D53fyRDDpqP21HJqT0YctGZkiSO73uGa0HpR3B0Sn2J+CXfVAdXEV99AeCtXM5PhkPnSy/F9l631D4xf/NP+ASJP5UGOcZqnwAAAABJRU5ErkJggg=="
0,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABHElEQVR4nMWPr0tDcRTFz4ZBTcKCLAgWTbqJCoJlgs2gBgcGk6h5LE6wKYYFxSgWlxYsBv8BHQhjqEVMPoZjpokwFAaf+55B9vZ1at5N59wP5/6Qel7Z6fg/ZPGyao3X2z9Z7AEMPkujv9nGDfDu1SGvoS62YgApxSuU8+Xkz5wFZueSVLTArOqyzSbmzQ9IUg6D1pYDS1Cb/ZYj1B4h02GDZdhr67VkGiodWIALZ04aCE2264K0WUaS+iRpMtCdw8YPAscZ9zHHHkE97sCdUA9PFA08NznXllMvYHCscGfUX0+czgQpLS/4kqL+4a6bpFV9awAGYN6Yc8EzYR8+rvfbLCJJ27lqIbHaH7N61D95ugpDEee9peaZel5fYS6c4a90TPEAAAAASUVORK5CYII="
1,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAbUlEQVR4nGNgGGDA06qJW9L+JyqfCYXHGo9HkoEFt6Q2Ax6dnxlf4Zb0+r8dn53OuCWvMKjgljyCagy6seRLaqjjkeThxSn59gseY688wWfnTgYZ3M6z/3eClxmXJOuLf0/EcWo1enUVt7l0AQD8jhSi+ztYhQAAAABJRU5ErkJggg=="
6,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAyUlEQVR4nGNgoBbQejuNEZcc57x//1hxSdr8+/ecBc5jQpHjyWNgWPYHh8aQf//uquKQ4z7x758ZDjnmA//+/dXAISn079/PLFxOrfv37zAuOanL/77G45LM+fevClUEyZ/aDAxPcWnUeP/vJScDA8OcRwaYklH//q1kYGCZ8+/fPSzGMjDsYmCISGZgYMaUfP/7H5PLsr7/DAx8WpjmHv4HBYewe+Xfv3///n0VwyLJf+zfv3///l2KxuoZTpnL/27FcGGVGwIAAJQxUAPZNlpAAAAAAElFTkSuQmCC"
7,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAxklEQVR4nGNgGJIgdbULAwMDA4NMPEKMEUp7reB5f3fD02wGPimNZ+gaNW7/g4EuuCATlL6xjoHh65UTOOzkmvj0hILEkX//Pitik1aXZ9C+8+/fe1xO9vv377kjLsn9//7txCXn+uXfv0wkPhMS2zKFi4HhlxRWfTav/v379+/fIQkWLJJhsFAowiLJZQWVPAATQTLi25Of7AxrVzIwvMFqa8u/f03IfCasqnBIBgjjkjzxnUGHG6c5J/79k8Mp6YdPkhQAAM6IVKVm21ZaAAAAAElFTkSuQmCC"
1,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAj0lEQVR4nGNgGHgQ+jcEwWFCk6z9z4BTMlKFAbekOhseK//++YPbTiZGRiQeC6rkv/9vn+AyNf/vn8O45ISv//2Thksy+8/fM5LILkCWtGNkuvMclyTD/39NDDglGRg+4rLS7MGfTZy4JI/++WOPS07t3t+/qCJIIaQv9/8CqiSqg5bgk2TAI7nwED6l9AEADWYnHxwuycMAAAAASUVORK5CYII="
9,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAxUlEQVR4nGNgGKIg59/1I7jkKv8cOv5uhgR2yYuP5Bm2/ctFFmKCMTx0yx8yXMJh6px/QgwMDP/WYtPJpr/jHQMDw3FpZEkWKM1rHMDAwMDwSQCbTj+GBwwMDDHuxxbEYFqp9u/OlLy8q//+/ZuAKcm28v+/f//+HVl8AbuLQ2NirBkYGn7oYziIgYFhNdQMv4voDkK2HsO1cPATiY0huQaf5O3TUlidCwEn/ongdtBmhlDckmcYgrB4AQrYVv4LxmMrcQAAvpw4UdKKZuUAAAAASUVORK5CYII="
7,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAyklEQVR4nNWOrQoCQRRGDyIWMZlcrGv2p2jxAYxi0Gq0idlq9jW0GBaLiGGruCAoC76AIBjEJve6FtFdmAlGb5mZ73C+O/Cn09Ctk0zSsXtUOS0J/NPVZIqoiGjnk6S+sPo+xwWDOdcNznAYad0AZxICqHxgKo5doMfhaIABAdBiejfUUgPKt6fxt+yAZjYyeQDkQ/HzRhPouizaFjHt6c3a6omMbKykssrE3omdY1g/LGJfnxNbaW4vl6INTkWqySS288wgsIm/zguuaT629ZGFmgAAAABJRU5ErkJggg=="
6,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA30lEQVR4nGNgoAlgROWax9px7Nq18yc2pSYv/vz98+fPHGxyHI/+HM8VLTv1ZxqmHPfqP2+cGBgYRI/dE8CQZD/xZy8DAwMDg5AWN4Zk5t+/DThd/vjPG1FccmZ//7Th1Ljh73NjnJKX/9bglFN7898eTYgJzpIS+MfAwKCSvq8Ji06HP3/tGVw+/v3zex2mTgYGBgbNudzfVjHyw7gsyHLVP6UZYuKwumja/79//4ZJPsYaTNJ///z54zv3z1cLbFr//vnz5wuuYHr858+fP7iCSbLyy58LWjJY5QYHAAC/r1dvYuOK/QAAAABJRU5ErkJggg=="
5,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA00lEQVR4nN2QIY/CUBCEpwR1mv4GePbuLD8CLOhagqWWs1hIzkGCweCwEBRpguvjN0CKqn2zi+AuofTVoViz2f0yO5MF3qGM8ewSAEA3yfPRMwstv7+GO6FSCdQLcN7UgwaqKjp7Fs4oFAo30X1+VMYd3Z+AXxxLWcIxZVuRPUzoOKiAlkKh/fAxQ0dHx54XLpJJw0SSVhwG0KZ7fFutALNrEJYl3b9+do0yvPQBALFMPWbp1gCI8/OnB0ZzTS0tN1U56bgqOv4/Plu2gPWPV/jqugF7X11sq6OFigAAAABJRU5ErkJggg=="
5,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA3klEQVR4nGNgGEqAEc7irbqny+D2Q4+R4f+s/J9oyoL+wsFJOYgQC5L0/3Pqs9YoSq9lePUN3YKgv2fRhRA6AxgY7KV81zCceoLpMqYDf398//v379/LXpiSjnDn3GDHMDaMgYFh3/aTDPbNqswYOvu+bBVlZWBgEPv7Nw/TXHUIJfb3bzncHXDJm1gciSmER1IKn+rVf//K45Kz/fZ3ASOmsGiRFgOD49u/79yw6Kn7zMAw5d3fvxnYDNz7s/fB37+f8rG6f/7fv39/LjBAFkJE2YTvKtdPLsPlUBIBAJ9zWh61BhPIAAAAAElFTkSuQmCC"
8,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABA0lEQVR4nNXPIVPDQBAF4BcGVSTNfyA20UUCEmIbCZlBYoujPgLTDBJmMKT/odVnCcgIDIG4Csy9XUQDnfSicOyJu7nvbmcf8G8riuaUcpkHLvkZ7XqZM8eEQimNMSspD7cwoy3CcABgQns/6uK1LAAEJ7lQqNQC2P3FFz0IMDkdqCpUVF47X+cUCoXGfNTpsNs2Li0t7TgE8qOteZJaKJTC78kf17aehQVt5tpeKXwAEFcydTCxvElHADI+b27bKBfe420DAPC8De60u9417UEdbLz1lFfjt0un7c/78/2vTzfJahnBTyhM3Sh+xXdT0fJp6CKgVEqd9RqOF7SzsJf+UN9RF4sd3151vQAAAABJRU5ErkJggg=="
8,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAgklEQVR4nM3SORICMQxE0T9cbNonwz6ZzMmaAIryMiIiQOlzW/ICf11h1xRt20oxRr0t/DgKEZfhV8tq5/ipddsTgPeSY05C4xSUvqECgEbvW0etxxx7itagXyNtmnVERV9sRIkUAbhTtjkBqiHmixuTVUqCVDt/atmOxCC+fJGf1hMlOzxvXnSHKQAAAABJRU5ErkJggg=="
3,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABC0lEQVR4nGNgGGAQv+nv/79//zbKsmORe/jnz98/f/78/RMIEWBEkjQ9znDrEgODqsH/iw6f0XUKdKfzMzAw8J7+swK31bP+nuNlYGBgYGDBkNK1S/7/DLsurgUf/vz9Y8GAoZM3hSFFQJyBgSHrHLoem94zf//+/ff3y3pjTAMnQ/z4IRCbbUf//D1ydsXfeVidkniqgZOXQaPqhCR2pzIwMDBU/G2As5kYGBjYdZAkb93aiiKZl4okeZshDMWk6G/T4GzeCX/2oUj6//172l+MgUHWrHf/v79fvFEkuY78+fP31cqVkLjsQ3Oh2kVoJP/5s6KPFyEOiWyxLG9DhnOMz7ZtfYLbk/QBAAvSb33fWq3HAAAAAElFTkSuQmCC"
4,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAyUlEQVR4nGNgGDDw/+83fZySf3//3oApygShrBYxMLMyMDAwMLBN5WJBV9T8+3c+AwMDA8P837+D0XTCgakxprEwwGyqybB6Dw5JqYkMDO8+wniolke5YzoZ4qDndjFvfv/+fVsMQzL42W8ouIrpoLX3sBgHd1DErfcMn29hUwIxeUoygyyKsWhAFqudWAGmpKAzHmN/37VW2mSyZtMmBgZGVEmxgyoMDL//s/06/4/BDkOrYeO737+fNDZixCkEWPX8dsTnShoDALwXSMXKudm3AAAAAElFTkSuQmCC"
4,"iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA7UlEQVR4nGNgGKqA/+0+CEObG1NyyZ/rQgwMDAwqf+0x5FK//9nCwMDAwLbo73wMyb9/rsgwMDAwRP/524suF/n3jxoDAwMD55k/b1TR5NTe/MtmYGBgYGj4+0YXKsYCk5QS+C8SyqB9/Gfo/5bLaBq5T/35++fPnz+/vv/ZyYImxyD258/fP3/+PHr8550MXJAJSn+/y8Bwt0/P7C7DwicY/oCCgP9nOHHJMVz+G4nEY0KRs1ZjeIZTUoH5yTVchnKe+eOP08aGv29wysle/VOAU3Lbn+9qKAJIDuKWYFh9C5dG7T9fDHGaSiIAAHUdUOUqLYgYAAAAAElFTkSuQmCC"
